Experiment,Year,Pedigree,HYB,Source,Group,Rep,Plot,Row,Range,PDT,HDT,GWT,MOIST,TWT,YLD,PHT,EHT,STC,RTL,STL,RTL%,STL%,MST ,PRO,OIL,FIB,STA,ASH,DEN
ORG_YieldTrial2023,2023,LH195:0865)-B-02/B110]01/B131,ISU019,22SJW:11054/11058,ISU,1,1039,53,6,5/19/2023 ,10/24/2023,16.79,25.8,48.7,131.637574,207,102,54,0,0,0,0,6.74,7.18,4.24,1.54,68.09,1.04,1.28
ORG_YieldTrial2023,2023,B73*LH82-B-B-18-1-1-B-BxB73*PHG35-B-B-18-1-1-B-B,UIUC223,2019MOB_CONV,NIFABOT20,1,1040,55,6,5/19/2023 ,10/24/2023,11.96,20.2,52.6,100.8461538,175,80,44,0,0,0,0,6.44,7.29,3.97,1.11,68.75,0.97,1.32
ORG_YieldTrial2023,2023,B73*LH82-B-B-18-1-1-B-BxB73*PHG47-B-B-13-1-1-B-B,UIUC244,2019MOB_CONV,NIFABOT20,1,1048,41,7,5/19/2023 ,10/23/2023,9.39,17.6,54.9,81.75570583,186,65,47,0,0,0,0,6.39,6.07,4.55,1.7,69.01,1.02,1.27
ORG_YieldTrial2023,2023,LH185*Kitale II-B-6W-3-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC008,2022-23MOB_PR:2017,LH185*KII,1,1047,43,7,5/19/2023 ,10/23/2023,16.92,29.5,46.9,126.0418428,191,93,63,0,0,0,0,6.44,6.59,4.7,1.64,68.74,1.01,1.27
ORG_YieldTrial2023,2023,PHZ51*Kitale II-B-8Y-3-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC014,2022-23MOB_PR:2086,PHZ51*KII,1,1046,45,7,5/19/2023 ,10/23/2023,14.42,24.1,49.5,115.6464497,208,120,51,0,0,0,0,6.12,7.3,3.17,1.31,70.28,0.99,1.32
ORG_YieldTrial2023,2023,B73*PHG39-B-B-18-1-1-B-B * LH82*PHG47-B-B-18-1-1-B-B-B,UIUC515,19MOB_334 X 13URN100-S:8851,NIFAVAL,1,1045,47,7,5/19/2023 ,10/23/2023,16.3,22.7,50.7,133.135038,174,75,53,0,0,0,0,6.18,6.61,3.68,1.34,70.13,0.95,1.31
ORG_YieldTrial2023,2023,B73*LH82-B-B-5-1-1-B-B X B73*PHG35-B-B-4-1-1-B-B,UIUC236,2019MOB_CONV,NIFATOP19,1,1044,49,7,5/19/2023 ,10/23/2023,12.95,20.2,52.2,109.193787,184,105,52,0,0,0,0,6.24,6.56,4.17,1.58,69.12,0.95,1.28
ORG_YieldTrial2023,2023,PHB47*MO17,PHB47*MO17,Wisconsin,HIP,1,1043,51,7,5/19/2023 ,10/23/2023,15.03,18.3,54.1,129.749683,194,93,56,2,0,4,0,6.57,7.03,3.73,1.82,69.16,0.93,1.26
ORG_YieldTrial2023,2023,LH82*PHG39-B-B-19-1-1-B-BxPHG35*PHG39-B-B-23-1-1-B-B,UIUC307,2019MOB_CONV,NIFABOT20,1,1042,53,7,5/19/2023 ,10/24/2023,10.41,23.4,50.4,84.25676247,186,79,48,0,0,0,0,6.63,8.45,3.97,1.22,67.41,1.04,1.31
ORG_YieldTrial2023,2023,B73*PHG39-B-B-3-1-1-B-B X PH207*PHG47-B-B-3-1-1-B-B,UIUC97,2019MOB_CONV,NIFABOT19,1,1041,55,7,5/19/2023 ,10/24/2023,16.07,20.3,52.5,135.3316779,188,65,47,0,0,0,0,6.63,7.26,4.33,1.55,68.35,1.01,1.28
ORG_YieldTrial2023,2023,17.2B24,ORG4,2020 Mandaamin,ORG,1,1049,41,8,5/19/2023 ,10/23/2023,11.18,24,48.8,89.78021978,181,75,48,0,0,0,0,6.86,8.09,5.66,2.54,65.71,1.04,1.19
ORG_YieldTrial2023,2023,PHJ89*PH207,PHJ89*PH207,Wisconsin,HIP,1,1050,43,8,5/19/2023 ,10/23/2023,12.77,19.2,53,109.0253593,194,74,59,0,0,0,0,6.49,7.51,3.54,1.66,68.87,0.97,1.28
ORG_YieldTrial2023,2023,LH82*PH207-B-B-18-1-1-B-BxPH207*PHG47-B-B-15-1-1-B-B,UIUC400,2019MOB_CONV,NIFABOT20,1,1051,45,8,5/19/2023 ,10/23/2023,9.01,18.6,54.1,77.49513948,150,56,44,0,0,0,0,6.32,8.5,3.1,1.23,68.73,1,1.32
ORG_YieldTrial2023,2023,B73*PH207-B-B-17-1-1-B-BxB73*PHG47-B-B-13-1-1-B-B,UIUC265,2019MOB_CONV,NIFABOT20,1,1052,47,8,5/19/2023 ,10/23/2023,13.99,17.1,55.7,122.545541,163,46,49,0,0,0,0,6.21,7.26,4.11,1.57,68.94,1.06,1.28
ORG_YieldTrial2023,2023,PH6878,PH6878,Prarie Hybrids,CHECK,1,1053,49,8,5/19/2023 ,10/23/2023,17.9,21.3,51.2,148.851437,194,80,53,0,0,0,0,6.22,6.06,3.17,1.97,71.32,0.97,1.26
ORG_YieldTrial2023,2023,B73*MO17,B73*MO17,Wisconsin,HIP,1,1054,51,8,5/19/2023 ,10/23/2023,17.69,23.2,49.8,143.5536771,219,125,61,2,0,3,0,6.55,6.67,4.25,2.04,69.07,1,1.24
ORG_YieldTrial2023,2023,B73*PHG39-B-B-53-1-1-B-B X LH82*PHG47-B-B-5-1-1-B-B,UIUC75,2019MOB_CONV,NIFABOT19,1,1055,53,8,5/19/2023 ,10/24/2023,17.9,22,51.4,147.5274725,205,86,49,0,0,0,0,6.38,7.43,3.74,1.8,69.14,1.09,1.27
ORG_YieldTrial2023,2023,B73*PHN82,B73*PHN82,Wisconsin,HIP,1,1056,55,8,5/19/2023 ,10/24/2023,19.75,23.4,50.2,159.8531276,204,94,57,0,0,0,0,6.39,6.48,3.85,1.52,69.78,1.01,1.29
ORG_YieldTrial2023,2023,LH244*PHK76,LH244*PHK76,Wisconsin,HIP,1,1064,41,9,5/19/2023 ,10/23/2023,16.37,19.5,52.9,139.2418639,191,100,55,0,0,0,0,6.08,6.19,3.43,1.51,70.49,0.93,1.3
ORG_YieldTrial2023,2023,B73*PHG35-B-B-31-1-1-B-BxPHG39*PHG47-B-B-9-1-1-B-B,UIUC371,2019MOB_CONV,NIFATOP20,1,1063,43,9,5/19/2023 ,10/23/2023,14.56,24.9,48.6,115.5384615,183,80,44,0,0,0,0,6.31,6.31,4.32,2.1,69.36,1.01,1.23
ORG_YieldTrial2023,2023,LH82*PH207-B-B-17-1-1-B-BxPH207*PHG47-B-B-13-1-1-B-B,UIUC399,2019MOB_CONV,NIFABOT20,1,1062,45,9,5/19/2023 ,10/23/2023,11.85,18,54.5,102.6732883,164,60,51,0,0,0,0,6.45,7.49,3.38,1.49,69.49,1,1.3
ORG_YieldTrial2023,2023,B73*PHG39-B-B-55-1-1-B-BxLH82*PHG47-B-B-7-1-1-B-B,UIUC77,2019MOB_CONV,NIFATOP20,1,1061,47,9,5/19/2023 ,10/23/2023,19.23,22,50.9,158.489011,173,80,58,0,0,0,0,6.32,6.81,3.64,1.65,69.89,0.99,1.28
ORG_YieldTrial2023,2023,17.461,ORG1,2020 Mandaamin,ORG,1,1060,49,9,5/19/2023 ,10/23/2023,12.16,20.2,52,102.5325444,195,106,45,0,0,0,0,6.97,8.06,5.38,2.39,66.67,1.13,1.2
ORG_YieldTrial2023,2023,B73*PHG39-B-B-24-1-1-B-B X PH207*PHG47-B-B-21-1-1-B-B,UIUC89,2019MOB_CONV,NIFABOT19,1,1059,51,9,5/19/2023 ,10/23/2023,14.6,14.9,58.2,131.2827557,215,115,51,0,1,0,2,6.27,7.35,4.01,1.45,69.16,1.04,1.29
ORG_YieldTrial2023,2023,B73*PHG35-B-B-6-1-1-B-BxPHG39*PHG47-B-B-4-1-1-B-B,UIUC366,2019MOB_CONV,NIFATOP20,1,1058,53,9,5/19/2023 ,10/24/2023,18.84,18.2,54.9,162.8393914,207,91,47,0,0,0,0,6.53,6.7,3.68,1.79,69.57,1.05,1.27
ORG_YieldTrial2023,2023,B73*PHZ51,B73*PHZ51,Wisconsin,HIP,1,1057,55,9,5/19/2023 ,10/24/2023,19.09,20.1,52.6,161.1676881,206,103,57,0,0,0,0,6.32,6.69,3.77,1.58,69.74,1.05,1.28
ORG_YieldTrial2023,2023,LH82*PH207-B-B-21-1-1-B-B X PHG35*PHG47-B-B-17-1-1-B-B,UIUC380,2019MOB_CONV,NIFATOP19,1,1065,41,10,5/19/2023 ,10/23/2023,12.01,17,55.5,105.3286137,164,62,53,0,0,0,0,6.36,7.05,3.34,1.61,69.57,0.97,1.28
ORG_YieldTrial2023,2023,PHG84*Kitale II-B-2W-2-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC009,2022-23MOB_PR:2018,PHG84*KII,1,1066,43,10,5/19/2023 ,10/23/2023,18.34,31.8,46.4,132.1627219,207,117,55,0,0,0,0,6.67,6.29,4.14,1.32,69.87,0.97,1.3
ORG_YieldTrial2023,2023,B73*PHG39-B-B-30-1-1-B-B X PHG35*PHG47-B-B-24-1-1-B-B,UIUC121,2019MOB_CONV,NIFABOT19,1,1067,45,10,5/19/2023 ,10/23/2023,14.56,22.1,50.7,119.8461538,180,71,39,0,0,0,0,6.36,7.58,3.38,1.33,68.91,0.92,1.31
ORG_YieldTrial2023,2023,PHG35*PHG47-B-B-9-1-1-B-B * B73*PH207-B-B-20-1-1-B-B,UIUC539,19MOB_774 X 19MOB_678,NIFAVAL,1,1068,47,10,5/19/2023 ,10/23/2023,19.67,25.6,48.3,154.6331361,191,103,52,0,0,0,0,6.03,7.51,4.59,1.64,68.16,1.04,1.27
ORG_YieldTrial2023,2023,B73*PH207-B-B-12-1-1-B-B * PHG35*PHG47-B-B-28-1-1-B-B,UIUC500,19MOB_875 X 19MOB_687,NIFAVAL,1,1069,49,10,5/19/2023 ,10/23/2023,17.95,25.6,48.4,141.1115807,196,99,54,0,0,0,0,6.25,7.23,3.25,1.5,69.36,0.95,1.29
ORG_YieldTrial2023,2023,LH145*LH82,LH145*LH82,Wisconsin,HIP,1,1070,51,10,5/19/2023 ,10/23/2023,13.36,15.7,57.4,119.0033812,176,71,52,0,0,0,0,6.12,7.17,3.48,1.43,69.63,0.99,1.3
ORG_YieldTrial2023,2023,B73*PHG39-B-B-52-1-1-B-B X PHG35*PHG47-B-B-1-1-1-B-B,UIUC205,2019MOB_CONV,NIFATOP19,1,1071,53,10,5/19/2023 ,10/24/2023,15.36,17.5,55.9,133.8968724,175,74,39,0,0,0,0,6.67,7.7,3.2,1.45,68.99,0.97,1.3
ORG_YieldTrial2023,2023,Viking 0.51-04GS-P,Viking 0.51-04GS-P,Viking,CHECK,1,1072,55,10,5/19/2023 ,10/24/2023,20.45,22.5,50.5,167.4635461,183,76,54,0,0,0,0,6.01,6.87,4.09,1.58,69.34,1.06,1.28
ORG_YieldTrial2023,2023,B109<2>/N196(S)C7)-226)-B-078-01-01-02-02-B-B-B/2/B109/B104)-B-01-02-01-02-01-B-B>B-B,ISU016,19SJWE:21035/21016,ISU,1,1080,41,11,5/19/2023 ,10/23/2023,14.24,19.9,52.4,120.5224007,208,95,49,0,0,0,0,6.6,6.38,4.02,1.61,69.32,0.97,1.28
ORG_YieldTrial2023,2023,BR59H44,BR59H44,Blue River Hybrids,CHECK,1,1079,43,11,5/19/2023 ,10/23/2023,9.18,22.8,50,74.88334742,200,85,46,0,0,0,0,6.28,7.96,4.11,1.45,68.16,1.05,1.29
ORG_YieldTrial2023,2023,LH195*PHN82,LH195*PHN82,Wisconsin,HIP,1,1078,45,11,5/19/2023 ,10/23/2023,15.91,28.9,47.2,119.5267329,160,74,43,0,0,0,0,6.53,7.56,3.19,1.22,69.55,0.98,1.32
ORG_YieldTrial2023,2023,B73*PHG39-B-B-4-1-1-B-BxPH207*PHG47-B-B-4-1-1-B-B,UIUC99,2019MOB_CONV,NIFATOP20,1,1077,47,11,5/19/2023 ,10/23/2023,14.8,21.5,51.1,122.7599324,218,84,49,0,0,0,0,6.63,7.24,4.21,1.57,68.52,0.98,1.28
ORG_YieldTrial2023,2023,TX714*PHZ51,TX714*PHZ51,Wisconsin,HIP,1,1076,49,11,5/19/2023 ,10/23/2023,12.08,23.3,49.9,97.9010989,280,105,43,0,0,0,0,6.45,7.07,3.71,1.49,69.21,0.97,1.29
ORG_YieldTrial2023,2023,B73*PHG39-B-B-18-1-1-B-BxLH82*PHG47-B-B-12-1-1-B-B,UIUC53,2019MOB_CONV,NIFATOP20,1,1075,51,11,5/19/2023 ,10/23/2023,19.07,20.3,52.5,160.5958369,187,90,60,0,0,0,0,6.25,7.22,3.09,0.98,70.85,0.96,1.34
ORG_YieldTrial2023,2023,B73*PHG39-B-B-21-1-1-B-BxLH82*PHG35-B-B-15-1-1-B-B,UIUC31,2019MOB_CONV,NIFATOP20,1,1074,53,11,5/19/2023 ,10/24/2023,16.61,25.4,49.1,130.9283601,218,107,40,1,0,3,0,6.72,7.29,3.13,1.39,69.53,0.99,1.31
ORG_YieldTrial2023,2023,B73*PHG39-B-B-58-1-1-B-BxLH82*PHG35-B-B-21-1-1-B-B,UIUC160,2019MOB_CONV,NIFATOP20,1,1073,55,11,5/19/2023 ,10/24/2023,20.99,24.7,49.3,167.0062342,191,70,53,0,0,0,0,6.52,6.95,3.06,1.41,70.49,0.97,1.3
ORG_YieldTrial2023,2023,AM2500,AM2500,American Organic,CHECK,1,1081,41,12,5/19/2023 ,10/23/2023,9.35,21.2,51.4,77.85080304,183,62,33,0,0,0,0,6.47,6.57,3.09,1.66,70.49,0.94,1.28
ORG_YieldTrial2023,2023,LH82*PH207-B-B-1-1-1-B-BxPH207*PHG47-B-B-10-1-1-B-B,UIUC395,2019MOB_CONV,NIFABOT20,1,1082,43,12,5/19/2023 ,10/23/2023,7.84,16.6,56.1,69.0887574,149,60,42,0,0,0,0,6.33,7.58,3.88,1.38,68.81,1.04,1.3
ORG_YieldTrial2023,2023,LH244*PHN82,LH244*PHN82,Wisconsin,HIP,1,1083,45,12,5/19/2023 ,10/23/2023,19.17,24.3,49.1,153.3356932,191,87,59,0,0,0,0,6.12,6.88,3,1.45,70.41,0.98,1.3
ORG_YieldTrial2023,2023,B73*PHG39-B-B-16-1-1-B-B X PHG35*PHG47-B-B-1-1-1-B-B,UIUC107,2019MOB_CONV,NIFABOT19,1,1084,47,12,5/19/2023 ,10/23/2023,14.6,21.8,50.8,120.6382079,177,76,54,0,0,0,0,6.44,7.08,3.6,1.69,69.18,0.96,1.28
ORG_YieldTrial2023,2023,SHGD_DH_097/LH195,ISU014,17STHL:AnV_I:1200,ISU,1,1085,49,12,5/19/2023 ,10/23/2023,17.91,28.4,47,135.4983094,205,121,54,0,0,0,0,6.42,7.17,4.2,1.39,69.25,1.03,1.3
ORG_YieldTrial2023,2023,PHHB9*PHW30,ILORG0003,2019MOB_ORG,ORGOREI,1,1086,51,12,5/19/2023 ,10/23/2023,20.2,21.2,51.6,168.1910397,217,94,62,0,0,0,0,6.38,6.6,2.73,1.39,71.6,0.93,1.31
ORG_YieldTrial2023,2023,PHZ51*Kitale II-B-8W-1-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC013,2022-23MOB_PR:2052,PHZ51*KII,1,1087,53,12,5/19/2023 ,10/24/2023,13.25,23.9,50,106.5432164,205,100,29,0,0,0,0,6.46,8.37,3.15,1.39,69.47,1.07,1.3
ORG_YieldTrial2023,2023,PHRE1*PHTD5,PHRE1*PHTD5,Wisconsin,HIP,1,1088,55,12,5/19/2023 ,10/24/2023,16.65,14.4,59,150.5959425,172,71,59,0,0,0,0,6.51,8.8,3.78,1.55,67.19,1.03,1.29
ORG_YieldTrial2023,2023,LH185*Kitale II-B-4Y-1-B-B x B73*PHG39-B-B-18-1-1-B-B,KTC003,2022-23MOB_PR:1983,LH185*KII,1,1096,41,13,5/19/2023 ,10/23/2023,15.08,27.4,47.5,115.6813187,198,106,42,0,0,0,0,6.67,6.34,3.77,1.23,70.64,0.95,1.31
